image_path,caption_id,caption_text
images/3910511.jpg,4bde0737-f255-4a68-b57a-497321b99c64,an image of a city street with a horse drawn [SEP]
images/3910539.jpg,be50790a-d58e-4780-a8b4-b07576a8ecb5,an image of a group of people in a courtyard [SEP]
images/3910471.jpg,c3dde9af-acc5-4f87-b26c-e9a83e4bddde,an image of a man in a coat and hat [SEP]
images/3910465.jpg,959f2724-57c1-49d7-ba06-90648de460a2,an image of a cartoon of a man and woman [SEP]
images/3910459.jpg,9ea540da-eb9b-4f06-aedc-8943e9f5cce6,an image of a nude woman lying on a bed [SEP]
images/3910473.jpg,64308e39-8e15-40ee-9a9f-a7571c43ff09,an image of a man running with a hat on his head [SEP]
images/3910467.jpg,e7b63714-57d5-4e96-8e75-987d0276b141,an image of a man being taken from a man's body [SEP]
images/3910507.jpg,6c2f4ef4-077b-4b93-9ad1-504eae1f6409,an image of a man and woman in a kitchen [SEP]
images/3910513.jpg,f000fe8e-3264-4dd8-b1e6-e5673e77366c,an image of a man being taken from a cart [SEP]
images/3910499.jpg,4be215d4-7afb-440f-a2de-24ba1c17b6b6,an image of a woman and two children [SEP]
images/3910489.jpg,8264688d-40c0-495a-be96-9bc68e483e05,an image of a group of men sitting on a bench [SEP]
images/3910517.jpg,119e38c9-3626-463b-8fc7-a5ff6a6d043d,an image of a group of people dancing [SEP]
images/3910503.jpg,816d6454-825c-4521-8e8c-3b17dfd60409,an image of a man in a crown [SEP]
images/3910463.jpg,ad14e2c9-130f-433b-9add-0e48af634c81,an image of a group of people in a medieval setting [SEP]
images/3910477.jpg,6dd9d704-f369-4367-9602-05773b65782c,an image of a man being carried by a woman [SEP]
images/3910461.jpg,d9922968-5f48-42ef-8c9d-f81ad9a8e4cf,an image of a man being taken from a woman [SEP]
images/3910475.jpg,e90cfaf5-7114-4386-a3da-aa4cc37e0f97,"an image of two men in a street, one is holding a dog [SEP]"
images/3910449.jpg,19ff3e94-9216-489c-9ba9-14332414b6d4,an image of a man and a child [SEP]
images/3910515.jpg,9a937900-15eb-4dc6-92c6-7a857a339408,an image of a man being dragged by a man [SEP]
images/3910501.jpg,c55b2404-7a9b-445c-9fcd-e9dcbac5e73b,an image of a man with a book [SEP]
images/3910529.jpg,bf70adf8-e3e2-4770-bdb2-760fd1d70e5b,an image of a woman holding a child [SEP]
images/3983668.jpg,657cd311-077f-455f-b96a-5b8202158a59,an image of a man being taken from a woman [SEP]
images/3910559.jpg,9d7b338d-783b-461f-856b-8799decf310c,an image of a man with a beard [SEP]
images/3910439.jpg,e2f90eb5-b935-4f62-8b66-0791ad80e863,an image of a man sitting on a rock [SEP]
images/3910429.jpg,920ca713-5f8c-439e-a818-d5bbf91d4fcc,an image of a man on a horse with a dog [SEP]
images/3910561.jpg,760d1279-1af3-4b1d-afaa-5e9d34a57c85,an image of jesus being the head of jesus to a man [SEP]
images/3910549.jpg,8cf65298-d930-4e77-ab94-50b791eda083,an image of a painting of a group of people [SEP]
images/3910563.jpg,dd1e6558-0e96-4b6e-a645-9aad4bfb16cb,an image of a man in a coat and hat [SEP]
images/3910547.jpg,2e51053d-9bb0-4ed5-862a-9fc0f82090e7,an image of a cartoon of a woman being carried by a man [SEP]
images/3910553.jpg,0509817d-4293-47fe-894f-9c047c18f78b,an image of a group of people playing cards [SEP]
images/3910433.jpg,63aa1f5e-08a4-45ab-bdba-85dc30b0d1a1,an image of a man in a hat and coat [SEP]
images/3910427.jpg,bf4a01a9-8172-4d46-a519-50758d90403e,an image of a man on a horse with a sword [SEP]
images/3910431.jpg,92a0c2a6-69ca-4390-b888-26576702bb42,an image of a man in a black and white dress [SEP]
images/3910425.jpg,d00b1d77-9e53-4fc1-ac9e-a82c5c7c5868,an image of a woman holding a sword [SEP]
images/3910545.jpg,d3445ce4-3cae-49c6-8b5c-a477031c37c2,an image of a cartoon depicting a man being attacked by a dragon [SEP]
images/3910551.jpg,541f19cf-6a9f-4dd3-bcaf-193b5e872ddf,an image of a man being taken from a book [SEP]
images/3983670.jpg,fd1a5852-7acf-45ae-9d7f-7f822a185305,an image of two men in a room [SEP]
images/3910555.jpg,128aec6d-0b00-48fe-bb0c-08bc6b0112ef,an image of a man being taken from a statue [SEP]
images/3910541.jpg,206acfc2-c145-4a8f-9330-1083b3e20876,an image of a woman in a dress [SEP]
images/3910435.jpg,a42e94cd-c8ee-4700-95a6-07b50cbbf4c1,an image of a cartoon character in a bucket [SEP]
images/3910437.jpg,cf006e7a-3625-4ab2-a6c3-0360f627e4b5,an image of a man in a suit and tie [SEP]
images/3910557.jpg,6f61728f-a481-459c-a220-5950089a20d6,an image of a cartoon character in a cartoon [SEP]
images/3910543.jpg,ea1cbeaa-64f0-4091-a00e-08c2f293292e,an image of a drawing of a battle [SEP]
images/3910479.jpg,951f1630-159a-4c5d-bb1b-0d8b29e674e4,an image of two men sitting at a table [SEP]
images/3910445.jpg,f09000a3-230f-4ea7-998d-8f9288430874,an image of a building with people walking around it [SEP]
images/3910451.jpg,db028c92-1cba-4d11-8a5d-3593145019c9,an image of a man being taken from a table [SEP]
images/3910519.jpg,dbe73a19-30d9-4f48-aa43-3526922e2c8e,an image of a man on a horse [SEP]
images/3910525.jpg,fdefc314-0842-4346-b52a-a4880a6ddd79,an image of a painting of a group of people [SEP]
images/3910493.jpg,8243cd6f-53e6-42a6-9fcf-9782d7ba1381,an image of a group of people in a park [SEP]
images/3910487.jpg,568657c2-2a30-4010-9af9-79f6a9d25e25,an image of a man on a ball [SEP]
images/3910491.jpg,e395fba0-0a7e-47cb-81f0-63eac20e284e,an image of a group of people in a room [SEP]
images/3910485.jpg,1017819d-5eed-4854-aac7-3b700b0b2cd4,an image of a man and woman sitting in a room [SEP]
images/3910533.jpg,3263d349-9299-49d5-9187-e564a1452a09,an image of a woman sitting at a table [SEP]
images/3910527.jpg,402bce0c-d7ff-4cf4-95a1-1760c88a1f1a,an image of a man with long hair [SEP]
images/3910447.jpg,811a601c-4282-415a-aba1-c13886d30cfd,an image of a building with a tower [SEP]
images/3910453.jpg,897f2fcc-ad5b-4146-a618-1814161d5ad4,an image of a man in a black and white dress [SEP]
images/3910457.jpg,cc7d63b1-d890-488e-99f4-d1721a0d591d,an image of a woman in a dress and a man in a hat on a horse [SEP]
images/3910443.jpg,ab8dff01-a702-4dad-9266-e2bcfcbb83fe,an image of a man being taken from a bed [SEP]
images/3910523.jpg,6f73e638-4515-409d-9465-dff4c80842e9,an image of a man being a woman [SEP]
images/3910537.jpg,d04b144f-b22e-48a1-9b51-f10a7456aca1,an image of a woman with a dog [SEP]
images/3910481.jpg,e8f54770-36dc-499d-979a-e898b455daa3,an image of a building with a boat in the water [SEP]
images/3910495.jpg,99e166e2-78ba-4de5-ab6b-d185856b68be,an image of a man and woman in a circle [SEP]
images/3910483.jpg,0715559b-a142-4910-b35c-1244a7d19c69,an image of a man on a camel being led by a man on a horse [SEP]
images/3910497.jpg,10aa54eb-448d-4881-af4c-e3c1078dbea7,an image of a man and woman in a victorian dress [SEP]
images/3910509.jpg,2091ab5e-b4ae-4240-82dd-71e55871dba9,an image of a man and woman sitting on a couch [SEP]
images/3910521.jpg,b29d8367-8ffc-4723-b4b5-a3c977922af5,an image of a man being taken from a manger [SEP]
images/3910535.jpg,c2eb6a58-7b63-4f24-9960-318a4d1d1bf1,an image of a man in a suit and hat [SEP]
images/3910469.jpg,2f72c100-cd7b-47c1-995b-6a5ac64cf7d5,an image of a city with a clock tower [SEP]
images/3910455.jpg,142476fa-a210-43de-9295-09056260dd42,an image of two men standing next to each other man [SEP]
images/3910441.jpg,afd7c4c7-0aca-4f0f-ac97-f3ba47459114,an image of a woman sitting on a bench with an umbrella [SEP]